iter	Logloss	Precision:use_weights=true	Precision:use_weights=false	Recall:use_weights=true	Recall:use_weights=false	F1:use_weights=true	F1:use_weights=false	AUC
0	0.6450167127	0.5972099508	0.1871501538	0.9733191619	0.9733191619	0.7402293712	0.3139364883	0.6584305546
1	0.6111509971	0.5972130637	0.1871521224	0.9733191619	0.9733191619	0.7402317624	0.313939258	0.6841318607
2	0.6015824834	0.5974202879	0.1872832196	0.9726705065	0.9726705065	0.7402031731	0.3140898813	0.6912072092
3	0.59469196	0.5974352699	0.1872927013	0.972639246	0.972639246	0.7402056203	0.3141015853	0.7081177104
4	0.5910884163	0.5975219049	0.1873475399	0.9723500864	0.9723500864	0.7401883454	0.3141636103	0.7099657698
5	0.5894074531	0.5984136961	0.1879129727	0.9703650445	0.9703650445	0.74029526	0.3148539079	0.7102865473
6	0.5887235579	0.599518565	0.1886158995	0.9663637003	0.9663637003	0.739970037	0.3156273212	0.7086917977
7	0.5885086831	0.5993639495	0.1885173719	0.9669889103	0.9669889103	0.7400354126	0.3155226602	0.7099162007
8	0.5884876636	0.5993348064	0.1884988065	0.9670748767	0.9670748767	0.7400383696	0.3155012315	0.7099162007
9	0.5871044927	0.5993932014	0.1885360084	0.9667544566	0.9667544566	0.7399890371	0.3155362775	0.7113917809
10	0.5870635048	0.5993616539	0.1885159094	0.9668326078	0.9668326078	0.7399878866	0.3155122902	0.7115373496
11	0.5868554159	0.600201092	0.1890514587	0.9605179865	0.9605179865	0.738767088	0.3159223259	0.710161472
12	0.5868531952	0.6002001817	0.1890508771	0.9605179865	0.9605179865	0.7387663984	0.3159215138	0.710161472
13	0.5852893722	0.600175419	0.1890350568	0.9644411795	0.9644411795	0.7399050854	0.3161108784	0.7140296136
14	0.5852891428	0.600175419	0.1890350568	0.9644411795	0.9644411795	0.7399050854	0.3161108784	0.7140296457
15	0.5850680344	0.6002375922	0.1890747802	0.9641207593	0.9641207593	0.7398580033	0.3161491949	0.7142599755
16	0.5847135964	0.6003700714	0.1891594514	0.9646678181	0.9646678181	0.7401197003	0.3162969711	0.7145740347
17	0.5845207351	0.6004570849	0.1892150851	0.9645818517	0.9645818517	0.7401605076	0.3163701191	0.7142795342
18	0.5836876033	0.6006799468	0.1893576517	0.9639175661	0.9639175661	0.7401340569	0.31653358	0.7169293135
19	0.5836511792	0.600624146	0.1893219452	0.9641989106	0.9641989106	0.7401746093	0.316498852	0.7169870285
20	0.5836374629	0.6006111655	0.18931364	0.9642379862	0.9642379862	0.7401762656	0.3164893515	0.7169870286
21	0.5836373894	0.6006116195	0.1893139305	0.9642379862	0.9642379862	0.7401766104	0.3164897574	0.7169875428
22	0.5829761563	0.6023337888	0.1904190425	0.9572903397	0.9572903397	0.7394195906	0.3176523826	0.7183086222
23	0.58247064	0.6032592538	0.1910156195	0.9527731972	0.9527731972	0.7387625466	0.3182310578	0.7193616051
24	0.5824706391	0.6032592538	0.1910156195	0.9527731972	0.9527731972	0.7387625466	0.3182310578	0.7193616051
25	0.5824683311	0.6032803354	0.1910292313	0.9526559704	0.9526559704	0.7387431107	0.3182434073	0.7193460035
26	0.581644561	0.6044835083	0.1918077316	0.9469821893	0.9469821893	0.737928163	0.3190026576	0.7206249043
27	0.5816445606	0.6044835083	0.1918077316	0.9469821893	0.9469821893	0.737928163	0.3190026576	0.7206249411
28	0.5816280514	0.6045461341	0.1918483415	0.9469352986	0.9469352986	0.7379605865	0.3190561581	0.7206539985
29	0.5799513645	0.6045542308	0.1918535925	0.9474979876	0.9474979876	0.738137429	0.3190953451	0.7209665907
30	0.579951114	0.6045492804	0.191850382	0.9475136179	0.9475136179	0.738138482	0.3190917908	0.7209665907
31	0.5799452217	0.6045934022	0.1918789985	0.9474120212	0.9474120212	0.7381405355	0.3191256083	0.7209667351
32	0.5796723724	0.6051100967	0.1922144409	0.9442312652	0.9442312652	0.7375571146	0.3194079291	0.7213947326
33	0.5796682952	0.6050840585	0.1921975224	0.9444110131	0.9444110131	0.7375925993	0.3193948508	0.7214041877
34	0.5792522667	0.6067163612	0.1932610773	0.937424291	0.937424291	0.7366565396	0.3204563063	0.7223998845
35	0.5784937569	0.6106988053	0.1958813276	0.9239275694	0.9239275694	0.7353470162	0.3232340079	0.7244016032
36	0.5769746442	0.6115482014	0.1964449065	0.9213798385	0.9213798385	0.7351528166	0.3238439247	0.7244944647
37	0.5769744929	0.6114692809	0.1963924719	0.9217002587	0.9217002587	0.7351977454	0.3237924497	0.7244944647
38	0.576971786	0.611090054	0.1961407156	0.9231460569	0.9231460569	0.7353827351	0.3235391191	0.724499777
39	0.5768331559	0.611120405	0.1961608524	0.9248888298	0.9248888298	0.7359570808	0.3236734002	0.7246358273
40	0.5767267386	0.6113871747	0.196337936	0.9235602585	0.9235602585	0.7357292959	0.3238328552	0.7246832216
41	0.5749751132	0.6174886643	0.2004336907	0.9137913518	0.9137913518	0.7369727226	0.328756878	0.7262769553
42	0.574954189	0.6174570775	0.2004122602	0.9140805114	0.9140805114	0.7370442427	0.3287467554	0.7263052847
43	0.5748599789	0.6171405985	0.2001976721	0.9149714357	0.9149714357	0.737108001	0.3285154694	0.7265152956
44	0.5746709755	0.6174731967	0.2004231962	0.9134553014	0.9134553014	0.7368523947	0.3287210077	0.7266787065
45	0.5746317005	0.6176628694	0.2005519258	0.9132677384	0.9132677384	0.7369263753	0.3288819718	0.7267327262
46	0.5745142284	0.618822925	0.2013411288	0.9067030331	0.9067030331	0.7356002303	0.3295114373	0.7268693097
47	0.5742417892	0.6184220615	0.2010680493	0.9092351337	0.9092351337	0.7361482243	0.3293120968	0.7271887285
48	0.5742400925	0.6183882669	0.2010450451	0.9092976547	0.9092976547	0.7361447701	0.3292853423	0.727191192
49	0.5742288915	0.618393326	0.2010484887	0.9090241253	0.9090241253	0.7360587006	0.3292720211	0.7272026984
50	0.5741584901	0.618919319	0.2014068529	0.9060231171	0.9060231171	0.7354444304	0.3295544994	0.7272701463
51	0.5741584248	0.6189192652	0.2014068162	0.9060465625	0.9060465625	0.7354521164	0.3295560012	0.7272703057
52	0.5739394217	0.6195316234	0.2018248634	0.9030533695	0.9030533695	0.734895093	0.3299162162	0.727668694
53	0.5739394215	0.6195305918	0.2018241584	0.9030533695	0.9030533695	0.7348943673	0.3299152742	0.727668694
54	0.5739245886	0.6196131446	0.2018805851	0.9025453863	0.9025453863	0.734784155	0.3299567294	0.7276691138
55	0.5739010567	0.6196973873	0.2019381839	0.9020295881	0.9020295881	0.7346723664	0.3299991566	0.7276984986
56	0.5738896495	0.6197138351	0.2019494317	0.9017326133	0.9017326133	0.7345854028	0.3299942943	0.7277009492
57	0.5738896495	0.6197138351	0.2019494317	0.9017326133	0.9017326133	0.7345854028	0.3299942943	0.7277009492
58	0.5738896494	0.6197065992	0.2019444833	0.9017326133	0.9017326133	0.7345803192	0.329987688	0.7277009492
59	0.5736853146	0.619987421	0.2021366187	0.9003884117	0.9003884117	0.7343309164	0.3301538995	0.7281019646
60	0.5726440637	0.6213934061	0.203101464	0.8967387482	0.8967387482	0.7340962294	0.3311916596	0.7288686656
61	0.572303827	0.6211643519	0.2029439487	0.9002399243	0.9002399243	0.7351063197	0.3312199344	0.7294370656
62	0.5716198455	0.6217423392	0.2033416639	0.8997475714	0.8997475714	0.7353465256	0.3317159889	0.730382121
63	0.5707227568	0.6218516435	0.2034169687	0.900529084	0.900529084	0.7356838941	0.3318692902	0.7307406618
64	0.5705813667	0.6213989432	0.2031052733	0.902709504	0.902709504	0.7360929373	0.3316017552	0.7309755813
65	0.5701134113	0.6220698518	0.2035673899	0.9003884117	0.9003884117	0.7357896099	0.3320598861	0.7319727443
66	0.568922966	0.6238449403	0.2047953974	0.8963401768	0.8963401768	0.7356699888	0.3334127914	0.7340019051
67	0.5679717859	0.622995035	0.2042064624	0.9019670671	0.9019670671	0.7369638941	0.3330173776	0.7353214802
68	0.567210386	0.6232787326	0.2044028498	0.9022562267	0.9022562267	0.7372589058	0.3332982088	0.7365686376
69	0.5668708512	0.6233851623	0.2044765762	0.902709504	0.902709504	0.73748467	0.3334271483	0.73685919
70	0.5664105165	0.6234620399	0.2045298486	0.9031940417	0.9031940417	0.7377001362	0.333531022	0.7377135983
71	0.5654003674	0.624752966	0.205426585	0.8989582438	0.8989582438	0.7371827752	0.3344303856	0.7392483748
72	0.5643932176	0.6259279105	0.2062463627	0.8945895887	0.8945895887	0.7365237063	0.3352104345	0.7409099525
73	0.5637972551	0.6260332917	0.2063200577	0.8947302609	0.8947302609	0.7366443383	0.3353176434	0.7422979929
74	0.5632753021	0.6271104229	0.2070749144	0.8916745469	0.8916745469	0.7363496654	0.3360974216	0.7431443251
75	0.5626742539	0.6276277066	0.2074384676	0.8911665638	0.8911665638	0.7365327057	0.336539923	0.74381821
76	0.5622301044	0.6279244994	0.2076473625	0.8895957236	0.8895957236	0.7361996775	0.3367024282	0.7447084143
77	0.5618073469	0.6282500488	0.2078767542	0.8893925303	0.8893925303	0.736353748	0.3369893517	0.7454383239
78	0.5612320881	0.6291262164	0.2084954652	0.886071102	0.886071102	0.7358124953	0.337561574	0.7460774572
79	0.5607673628	0.6294901085	0.2087530047	0.8850316903	0.8850316903	0.7357024444	0.337823386	0.7467005386
80	0.56043219	0.6299633229	0.2090884216	0.8838359761	0.8838359761	0.7356117139	0.3381750276	0.7473423255
81	0.5600723945	0.629985246	0.2091039747	0.8846174887	0.8846174887	0.7358972138	0.3382525427	0.7476664039
82	0.5598029606	0.6300868777	0.2091760923	0.8845237072	0.8845237072	0.7359340896	0.338340032	0.7481309302
83	0.5595939308	0.6303030955	0.2093296079	0.8841095055	0.8841095055	0.7359380894	0.3385104737	0.7485833357
84	0.5593345656	0.6309026923	0.2097559526	0.8827496737	0.8827496737	0.735874575	0.3389675884	0.748913994
85	0.5590566862	0.6310284465	0.2098454878	0.883390514	0.883390514	0.7361827318	0.3391317392	0.7492952096
86	0.558887616	0.6312190675	0.2099812849	0.8829841275	0.8829841275	0.7361712344	0.339279065	0.7495003588
87	0.5586236871	0.6316507164	0.210289135	0.8818118587	0.8818118587	0.7360566444	0.3395939644	0.7498879267
88	0.5584606412	0.632004124	0.2105415424	0.8815539595	0.8815539595	0.7362066167	0.3399038454	0.7502025797
89	0.5582963387	0.632464668	0.2108709533	0.8801003462	0.8801003462	0.7360111705	0.3402245304	0.7504585891
90	0.5581386209	0.6328713456	0.2111622933	0.8795142118	0.8795142118	0.7360812723	0.3405597114	0.7507380762
91	0.557962823	0.6331029642	0.211328415	0.8786701783	0.8786701783	0.7359420257	0.3407123225	0.7510690177
92	0.5578268248	0.6332889482	0.2114619078	0.8784435396	0.8784435396	0.7359881325	0.3408687372	0.7512842458
93	0.5577138298	0.633693097	0.2117523028	0.8774588338	0.8774588338	0.7359148932	0.3411715551	0.7513975372
94	0.557507301	0.6342353049	0.2121425689	0.875098666	0.875098666	0.735448191	0.3414985986	0.7516288758
95	0.5573271787	0.6343055633	0.2121931953	0.8754269012	0.8754269012	0.7356113308	0.3415891855	0.7518272261
96	0.5570104308	0.6344182577	0.212274427	0.875723876	0.875723876	0.7357919539	0.3417170477	0.7520824844
97	0.5568552461	0.6345647512	0.2123800715	0.8757082457	0.8757082457	0.7358849509	0.3418527281	0.7522872666
98	0.5566431573	0.6347211987	0.2124929565	0.8753018592	0.8753018592	0.7358465718	0.3419679469	0.752413149
99	0.5564928839	0.6349436604	0.212653585	0.8754034558	0.8754034558	0.7360319606	0.3421836838	0.7526555311
100	0.5563917646	0.6351765508	0.2128218832	0.8744812711	0.8744812711	0.7358621132	0.3423309317	0.7527912653
101	0.5562577278	0.635392485	0.2129780557	0.8740826997	0.8740826997	0.7358657953	0.3425023541	0.7530493379
102	0.5561073274	0.6355980101	0.2131268141	0.8739420274	0.8739420274	0.7359537339	0.3426838723	0.7532601077
103	0.5559423073	0.6360245532	0.213435901	0.8723321116	0.8723321116	0.7356677031	0.3429590631	0.7534355047
104	0.5557895422	0.6363834485	0.2136963412	0.8715427839	0.8715427839	0.7356267043	0.343234039	0.7536680905
105	0.555677075	0.6365407856	0.213810624	0.8714958932	0.8714958932	0.7357151033	0.3433777975	0.7538723528
106	0.5555891537	0.6366803722	0.2139120686	0.870862868	0.870862868	0.7355826091	0.3434594058	0.7539750609
107	0.5555189711	0.6368187724	0.2140127021	0.8703627	0.8703627	0.7354964433	0.3435501633	0.7540985617
108	0.5553950507	0.6370111938	0.2141527002	0.8699797588	0.8699797588	0.735487952	0.3437006482	0.7542986548
109	0.5553120704	0.6371774585	0.2142737471	0.8695655572	0.8695655572	0.7354506587	0.343824162	0.7544038034
110	0.5551994877	0.6372494144	0.2143261565	0.8697531202	0.8697531202	0.7355656726	0.3439062942	0.7545763613
111	0.5551589158	0.6373773448	0.2144193692	0.8695733723	0.8695733723	0.7355865867	0.3440122186	0.7546322401
112	0.5550397755	0.6374191604	0.2144498464	0.8693936244	0.8693936244	0.7355501091	0.3440373711	0.7548194925
113	0.5549392186	0.6375381393	0.2145365893	0.8692842127	0.8692842127	0.7355901493	0.3441404147	0.7549301121
114	0.5547883642	0.6375981332	0.2145803429	0.8692216917	0.8692216917	0.7356076935	0.3441918039	0.7550596835
115	0.554713958	0.6377425859	0.2146857318	0.869120095	0.869120095	0.7356674286	0.3443193956	0.755186611
116	0.5546578487	0.6378553554	0.2147680442	0.8687215236	0.8687215236	0.7355996018	0.3443939436	0.7552733156
117	0.5545035575	0.6380655388	0.2149215515	0.8685261455	0.8685261455	0.735669271	0.3445759075	0.7554180028
118	0.5544374003	0.6381635984	0.2149932097	0.8685183304	0.8685183304	0.7357316397	0.3446673831	0.7554990232
119	0.5543698274	0.6383567974	0.2151344675	0.8684870699	0.8684870699	0.7358487983	0.3448464189	0.7556149766
120	0.5543411194	0.638420914	0.2151813686	0.8685183304	0.8685183304	0.7359026163	0.3449091352	0.7556682968
121	0.5542394575	0.6385566899	0.2152807247	0.8682682464	0.8682682464	0.7359030024	0.3450170178	0.7558034592
122	0.554169671	0.6386947579	0.2153818088	0.8673226162	0.8673226162	0.735654738	0.3450720429	0.7559089908
123	0.5540876887	0.6388763166	0.2155148118	0.8665411037	0.8665411037	0.7354937986	0.3451807623	0.7560110967
124	0.5540178155	0.6390509679	0.2156428384	0.8665098432	0.8665098432	0.7355982567	0.3453424739	0.7560825039
125	0.5539234238	0.6393716736	0.2158781428	0.8660331205	0.8660331205	0.7356387436	0.3456062026	0.7561890224
126	0.5538673986	0.6395209978	0.2159877977	0.8654079105	0.8654079105	0.7355118602	0.3456968569	0.7562625102
127	0.5537840742	0.6397785782	0.2161770911	0.8647827004	0.8647827004	0.7354561816	0.3458892923	0.7564188979
128	0.5536953722	0.6397857866	0.2161823911	0.865314129	0.865314129	0.7356530619	0.3459385657	0.7565480714
129	0.5536355838	0.6398848845	0.216255267	0.8655720281	0.8655720281	0.7358117693	0.3460524815	0.7566390732
130	0.5536080073	0.6398928571	0.2162611311	0.8654704315	0.8654704315	0.735780328	0.3460518689	0.7566749851
131	0.553533079	0.6400964912	0.2164109698	0.8656032886	0.8656032886	0.7359629526	0.3462543043	0.7567876603
132	0.5534477113	0.6401818131	0.216473785	0.8654079105	0.8654079105	0.7359487071	0.3463190601	0.7568831695
133	0.5533946396	0.6402743878	0.2165419621	0.8653453895	0.8653453895	0.735987263	0.3464012927	0.75696745
134	0.5533353664	0.6403122501	0.2165698527	0.8653688348	0.8653688348	0.7360207568	0.346438857	0.7570567902
135	0.5532542358	0.6404576279	0.2166769787	0.8648452214	0.8648452214	0.7359272843	0.3465338939	0.7571709876
136	0.5532129633	0.6403863569	0.2166244534	0.8649233727	0.8649233727	0.73590852	0.3464729868	0.7572513119
137	0.5531544876	0.6404698939	0.21668602	0.8647983307	0.8647983307	0.7359184045	0.346541692	0.7573403709
138	0.553102261	0.6406318188	0.2168054122	0.8648139609	0.8648139609	0.736030946	0.3466956157	0.7574353445
139	0.5530638754	0.6406659973	0.2168306221	0.8649077424	0.8649077424	0.7360874685	0.3467353844	0.7574844784
140	0.5529928058	0.6407370052	0.2168830074	0.8648217761	0.8648217761	0.7361031953	0.3467954483	0.7575264818
141	0.5529377773	0.6407987525	0.216928572	0.8647983307	0.8647983307	0.7361354477	0.3468518098	0.7576179788
142	0.5528054517	0.6408099968	0.2169368705	0.8647279946	0.8647279946	0.7361173835	0.3468567595	0.7577144097
143	0.5527957732	0.6407801181	0.2169148202	0.8648452214	0.8648452214	0.7361401387	0.346838002	0.7577335094
144	0.5527720088	0.6408053865	0.216933468	0.8647279946	0.8647279946	0.7361143416	0.3468524103	0.7577642138
145	0.5527590607	0.640796166	0.2169266632	0.8647279946	0.8647279946	0.7361082579	0.3468437122	0.7577873381
146	0.5527281458	0.6409226315	0.217020016	0.8645404316	0.8645404316	0.7361237111	0.3469479283	0.7578203635
147	0.5526871687	0.6409348786	0.2170290587	0.8643763139	0.8643763139	0.7360722893	0.3469462656	0.7578747765
148	0.5526123841	0.6410663983	0.217126193	0.8640793392	0.8640793392	0.7360512886	0.3470464251	0.7579578454
149	0.5525328761	0.6412737816	0.2172794522	0.8640168181	0.8640168181	0.7361652726	0.3472371192	0.7580815919
150	0.5524701274	0.641359728	0.2173430022	0.8638448854	0.8638448854	0.7361594773	0.3473043732	0.7581781308
151	0.5524128942	0.6412908683	0.2172920848	0.863946482	0.863946482	0.736150999	0.3472475695	0.7582555495
152	0.5523797493	0.6413935879	0.2173680442	0.863696398	0.863696398	0.7361278552	0.3473243398	0.7583150323
153	0.5523384667	0.6414400595	0.2174024186	0.8640402635	0.8640402635	0.736283337	0.3473960224	0.7583961584
154	0.5523255047	0.6414678033	0.2174229432	0.8639621123	0.8639621123	0.7362732367	0.3474159076	0.7584155604
155	0.552281442	0.641484358	0.2174351911	0.8636182468	0.8636182468	0.7361592423	0.3474037304	0.7585010589
156	0.5522244583	0.6415879188	0.2175118274	0.8634228686	0.8634228686	0.7361564262	0.3474857208	0.7585992977
157	0.5522075929	0.6416355985	0.2175471208	0.8634150535	0.8634150535	0.7361849701	0.3475301234	0.7586140791
158	0.5521750039	0.6416702309	0.2175727603	0.863321272	0.863321272	0.7361736713	0.3475552395	0.7586550912
159	0.5521533171	0.6416354032	0.2175469762	0.8632665661	0.8632665661	0.736130861	0.347517909	0.7586888963
160	0.5520835523	0.6417531775	0.2176341815	0.8631805997	0.8631805997	0.7361771009	0.3476221949	0.7587953739
161	0.5520458775	0.6418592163	0.2177127297	0.8635244653	0.8635244653	0.7363719207	0.3477502797	0.7588634687
162	0.5520285424	0.6418863435	0.2177328291	0.8634697594	0.8634697594	0.7363698802	0.3477714825	0.7588845868
163	0.5519900711	0.6419566702	0.2177849458	0.8632509359	0.8632509359	0.7363365613	0.3478202	0.7589559465
164	0.5519330484	0.6420527516	0.2178561702	0.862758583	0.862758583	0.7362205606	0.3478710247	0.7590424913
165	0.5518982797	0.6421274507	0.2179115616	0.8626100956	0.8626100956	0.7362155919	0.3479295611	0.7590756107
166	0.5518444361	0.6421276891	0.2179117384	0.8626022805	0.8626022805	0.7362129022	0.3479291508	0.7591496065
167	0.5517907303	0.6422731248	0.2180196267	0.86257102	0.86257102	0.7362970927	0.3480641118	0.7592444686
168	0.5517275718	0.6423795129	0.2180985851	0.8623209359	0.8623209359	0.7362758524	0.3481443502	0.7593465122
