iter	Logloss	Precision:use_weights=true	Precision:use_weights=false	Recall:use_weights=true	Recall:use_weights=false	F1:use_weights=true	F1:use_weights=false	AUC
169	0.5516964423	0.6424605749	0.2181587681	0.8620474066	0.8620474066	0.7362293577	0.3481987136	0.7593888348
170	0.5516279806	0.6424946181	0.2181840482	0.8619614402	0.8619614402	0.7362203546	0.3482238984	0.7594809838
171	0.5516112332	0.6425336106	0.2182130074	0.8619223645	0.8619223645	0.7362316985	0.3482575911	0.7595014929
172	0.5515973641	0.6425063387	0.2181927525	0.8619770704	0.8619770704	0.7362337507	0.3482362599	0.7595285444
173	0.5515469035	0.642627182	0.2182825189	0.8621099276	0.8621099276	0.7363615475	0.3483614258	0.7595865989
174	0.5515141405	0.6426066465	0.2182672616	0.8620786671	0.8620786671	0.7363366629	0.3483394438	0.7596489705
175	0.5514932838	0.6426569631	0.2183046474	0.8621802637	0.8621802637	0.7364067555	0.3483953483	0.7596764987
176	0.5514642894	0.6427052642	0.2183405422	0.8623834569	0.8623834569	0.7365125786	0.3484576483	0.7597261311
177	0.5514206299	0.6427851873	0.2183999509	0.8622818603	0.8622818603	0.7365279945	0.3485250034	0.7597907379
178	0.5513475816	0.6427895381	0.2184031855	0.8620317763	0.8620317763	0.7364396052	0.3485086888	0.7598423668
179	0.5513414226	0.6427892015	0.2184029352	0.8620239612	0.8620239612	0.7364365323	0.3485077315	0.759848977
180	0.5512685131	0.6427821613	0.2183977013	0.8619145494	0.8619145494	0.7363919825	0.3484921257	0.7599374084
181	0.5512394139	0.6428179583	0.2184243154	0.8618676587	0.8618676587	0.7363983578	0.3485221733	0.7599702741
182	0.5511964318	0.6428628687	0.2184577102	0.8617348015	0.8617348015	0.7363793226	0.348553817	0.7600150652
183	0.5511669307	0.6429005225	0.2184857132	0.861703541	0.861703541	0.7363926101	0.3485869017	0.7600561802
184	0.5511277906	0.6430434762	0.2185920631	0.8616019444	0.8616019444	0.7364492682	0.348713926	0.7600950556
185	0.5511089863	0.6430483571	0.2185956952	0.8614847175	0.8614847175	0.7364096431	0.3487089452	0.7601175601
186	0.5510269821	0.6431736014	0.2186889182	0.861265894	0.861265894	0.7364117846	0.3488096067	0.760232824
187	0.5509691625	0.6432541334	0.2187488834	0.8611721125	0.8611721125	0.7364302803	0.3488781841	0.7603039741
188	0.5509184918	0.6432912909	0.2187765573	0.8610861461	0.8610861461	0.7364231939	0.348906323	0.7603964973
189	0.5508412443	0.6434715992	0.2189109003	0.8609220285	0.8609220285	0.7364812829	0.3490636585	0.7604880445
190	0.5506736209	0.6434544759	0.2188981384	0.8610548856	0.8610548856	0.7365186742	0.3490583522	0.7605959251
191	0.5506534673	0.6435131043	0.2189418374	0.8609923646	0.8609923646	0.7365342045	0.3491087697	0.7606249977
192	0.5506335946	0.6435262596	0.2189516442	0.8610548856	0.8610548856	0.7365656969	0.349126376	0.7606615269
193	0.5505922998	0.6436165879	0.2190189928	0.8610236251	0.8610236251	0.7366134215	0.3492094182	0.7607183784
194	0.5505448439	0.643703802	0.2190840408	0.8609454739	0.8609454739	0.7366419321	0.3492856645	0.7607938958
195	0.55049493	0.6437656357	0.2191301718	0.8608048016	0.8608048016	0.7366309168	0.3493327075	0.7608639602
196	0.550456895	0.643805075	0.219159601	0.8607422806	0.8607422806	0.7366338407	0.3493649525	0.7609180641
197	0.5503952269	0.64387232	0.2192097884	0.8608126167	0.8608126167	0.7367036156	0.349434513	0.7609968636
198	0.5503667653	0.6439461738	0.2192649226	0.8606641294	0.8606641294	0.7366975646	0.3494923177	0.7610460143
199	0.5503525048	0.6439282055	0.2192515073	0.8605703479	0.8605703479	0.7366514491	0.3494675441	0.7610725417
200	0.5503321382	0.6439827066	0.2192922011	0.8605312722	0.8605312722	0.7366727935	0.3495160115	0.7610912754
201	0.5503089234	0.6440362104	0.2193321582	0.8605937932	0.8605937932	0.7367307098	0.3495719197	0.7611314638
202	0.5502975799	0.6440442107	0.2193381335	0.8606172386	0.8606172386	0.7367445353	0.3495814432	0.7611522979
203	0.5502710862	0.6441009807	0.2193805398	0.8607579109	0.8607579109	0.7368332242	0.3496469087	0.7611897699
204	0.5502362597	0.6441006647	0.2193803037	0.8604843815	0.8604843815	0.7367327802	0.3496240363	0.7612412439
205	0.550195229	0.6442027541	0.2194565852	0.8605469025	0.8605469025	0.736822477	0.3497260644	0.7613131612
206	0.5501831108	0.6442074361	0.2194600843	0.8605469025	0.8605469025	0.7368255395	0.3497305074	0.761333251
207	0.5501633641	0.6442102962	0.2194622218	0.8605312722	0.8605312722	0.7368216807	0.3497319307	0.7613629
208	0.550128658	0.6442902916	0.2195220164	0.8606250537	0.8606250537	0.736908383	0.349815599	0.761398248
209	0.5500916421	0.6442815767	0.2195155014	0.8605703479	0.8605703479	0.7368826282	0.3498028079	0.7614653151
210	0.5500820567	0.6442980339	0.2195278046	0.860515642	0.860515642	0.7368733355	0.3498139085	0.7614741851
211	0.5500363307	0.6443592634	0.2195735854	0.8603827848	0.8603827848	0.7368646582	0.3498610464	0.7615466756
212	0.5500022795	0.6443878981	0.2195949989	0.8603671546	0.8603671546	0.7368776484	0.3498869359	0.7615813831
213	0.5499666575	0.6444194535	0.2196185993	0.8604218605	0.8604218605	0.7369183448	0.3499214165	0.761641069
214	0.5498959971	0.6444819146	0.219665322	0.860515642	0.860515642	0.7369935799	0.3499884777	0.761758749
215	0.5498762283	0.6444998727	0.2196787573	0.8605390873	0.8605390873	0.7370139205	0.3500074698	0.7617866386
216	0.5498080563	0.6445451241	0.2197126158	0.8605000117	0.8605000117	0.7370291743	0.3500472105	0.7618783056
217	0.5498065011	0.6445474678	0.2197143695	0.8605000117	0.8605000117	0.7370307065	0.3500494362	0.7618799623
218	0.5497595856	0.6445990314	0.2197529583	0.8605000117	0.8605000117	0.7370644166	0.3500984092	0.7619523828
219	0.549730328	0.6446387357	0.2197826768	0.8603827848	0.8603827848	0.7370473618	0.3501264172	0.7619895768
220	0.5496958084	0.6447021035	0.2198301166	0.8603984151	0.8603984151	0.7370945145	0.3501879062	0.7620377578
221	0.5496660455	0.6447373942	0.2198565415	0.8604296756	0.8604296756	0.7371290511	0.3502240234	0.7620920748
222	0.549661504	0.6447669192	0.2198786518	0.8604062302	0.8604062302	0.7371397431	0.3502501332	0.7620963722
223	0.5496014754	0.6448338631	0.2199287929	0.860265558	0.860265558	0.7371318536	0.3503020833	0.7621978654
224	0.5495784627	0.6448134326	0.2199134891	0.8602108521	0.8602108521	0.7370984215	0.3502781349	0.7622134038
225	0.5495556566	0.6447946624	0.21989943	0.8602108521	0.8602108521	0.7370861577	0.3502603007	0.7622400685
226	0.549538848	0.6448284736	0.2199247557	0.8602342975	0.8602342975	0.737116856	0.3502943704	0.7622650843
227	0.5494605503	0.6449441083	0.220011394	0.8601639613	0.8601639613	0.7371665732	0.350398426	0.7623848015
228	0.5494287503	0.6449560042	0.220020309	0.8602108521	0.8602108521	0.7371915633	0.3504136231	0.7624397457
229	0.5494130233	0.6449730275	0.2200330672	0.8601248857	0.8601248857	0.7371711125	0.3504226697	0.7624636757
230	0.5493933885	0.6450343422	0.2200790267	0.8601170706	0.8601170706	0.737208289	0.350480303	0.7624926756
231	0.5493762499	0.6450492476	0.2200902009	0.8600076588	0.8600076588	0.7371778315	0.3504853874	0.7625102088
232	0.5493491016	0.6450349292	0.2200794668	0.8601170706	0.8601170706	0.7372086724	0.3504808611	0.7625481448
233	0.5493278296	0.6450222024	0.2200699263	0.8603515243	0.8603515243	0.7372864628	0.3504882219	0.7625835701
234	0.5492573737	0.6451102447	0.2201359353	0.8603515243	0.8603515243	0.7373439749	0.3505719308	0.7627029761
235	0.5492192942	0.6451626629	0.2201752456	0.8601248857	0.8601248857	0.7372949603	0.3506029527	0.7627551075
236	0.5492061871	0.6451835363	0.2201909015	0.8601327008	0.8601327008	0.7373114618	0.3506234509	0.7627659813
237	0.5491764273	0.6452102842	0.2202109652	0.860140516	0.860140516	0.737331799	0.3506495368	0.7627962488
238	0.5491620323	0.6452352717	0.2202297103	0.8601483311	0.8601483311	0.7373509863	0.3506739502	0.7628127997
239	0.5491274487	0.6452436384	0.2202359871	0.8601952218	0.8601952218	0.737373678	0.3506858044	0.7628605889
240	0.5491107709	0.6452412412	0.2202341887	0.8601795916	0.8601795916	0.7373663699	0.3506822255	0.7628845027
241	0.5490803044	0.6453361249	0.2203053857	0.8598826168	0.8598826168	0.7373191689	0.3507477793	0.7629342956
242	0.5490112336	0.6454089707	0.2203600634	0.8598669866	0.8598669866	0.7373609657	0.3508157728	0.7630260447
243	0.5489502626	0.6454764336	0.2204107139	0.8600232891	0.8600232891	0.7374624613	0.3508929682	0.7631188324
244	0.5489331442	0.6455305268	0.2204513357	0.8600232891	0.8600232891	0.7374977646	0.3509444432	0.7631426659
245	0.5489062147	0.6455332366	0.2204533708	0.8600467344	0.8600467344	0.7375081534	0.350948974	0.7631827647
246	0.5488871521	0.6455413841	0.2204594901	0.8600154739	0.8600154739	0.7375019767	0.3509541251	0.7632116602
247	0.5488722094	0.6455471999	0.2204638581	0.8598826168	0.8598826168	0.7374569167	0.3509485959	0.7632388848
248	0.5488525732	0.6455719639	0.2204824588	0.8600154739	0.8600154739	0.7375219327	0.3509832283	0.7632666794
249	0.5488181973	0.6456100973	0.2205111048	0.860203037	0.860203037	0.7376157821	0.3510351437	0.7633164585
250	0.5487740254	0.6457201578	0.2205938054	0.8602342975	0.8602342975	0.7376991042	0.3511425299	0.7633822525
251	0.5487467351	0.6457651334	0.2206276104	0.8603437092	0.8603437092	0.737768685	0.3511944734	0.7634297798
252	0.5487174003	0.645787848	0.2206446854	0.8602499277	0.8602499277	0.737749024	0.3512082905	0.76346433
253	0.5486611663	0.6458703704	0.2207067315	0.8603124487	0.8603124487	0.737825864	0.3512920993	0.7635432929
254	0.5486447041	0.6458775043	0.2207120961	0.8603437092	0.8603437092	0.7378420152	0.3513015008	0.7635668023
255	0.5486313489	0.6459480189	0.2207651303	0.8602968185	0.8602968185	0.7378707787	0.3513647659	0.7635883402
256	0.5486225182	0.6459772416	0.2207871129	0.8603358941	0.8603358941	0.7379042173	0.351395867	0.7636010196
257	0.5485995221	0.6460425633	0.2208362593	0.8601874067	0.8601874067	0.7378922053	0.3514457179	0.7636269023
258	0.5485510715	0.6460776843	0.2208626884	0.8599451378	0.8599451378	0.7378259547	0.3514589558	0.7636901186
259	0.548500591	0.6460706644	0.2208574055	0.8598279109	0.8598279109	0.737778226	0.3514424759	0.7637609842
260	0.5484942358	0.6460904497	0.2208722954	0.8598513563	0.8598513563	0.7377997573	0.3514632857	0.7637741845
261	0.548409655	0.6460673266	0.2208548937	0.8599216924	0.8599216924	0.7378105708	0.3514471287	0.7638493357
262	0.5484084623	0.6460711719	0.2208577874	0.8599295076	0.8599295076	0.7378159549	0.3514514452	0.7638505136
263	0.5483485639	0.6461235002	0.2208971707	0.8597341294	0.8597341294	0.7377781458	0.3514849824	0.7639501418
264	0.5483103746	0.6461750202	0.2209359532	0.8598591714	0.8598591714	0.7378577731	0.3515445274	0.764003032
265	0.5482636096	0.646233307	0.2209798384	0.8598279109	0.8598279109	0.7378842609	0.3515974658	0.7640777516
266	0.548232929	0.6462218978	0.2209712474	0.8597184992	0.8597184992	0.7378365322	0.3515774436	0.7641250838
267	0.5482174475	0.6462684881	0.2210063315	0.8595700118	0.8595700118	0.7378122049	0.351609428	0.7641499959
268	0.5481920899	0.6462952829	0.2210265117	0.8597106841	0.8597106841	0.7378814852	0.3516467358	0.7641935035
269	0.5481859937	0.6463219019	0.2210465614	0.8597575748	0.8597575748	0.7379161054	0.351676033	0.7642000516
270	0.5481557441	0.6463757089	0.2210870955	0.8596716084	0.8596716084	0.7379195048	0.3517201356	0.7642477811
271	0.5481001192	0.64637395	0.2210857703	0.8600154739	0.8600154739	0.7380450103	0.3517472291	0.7642988783
272	0.5480507628	0.6464552165	0.2211470053	0.8599529529	0.8599529529	0.7380749569	0.3518194942	0.7643628939
273	0.5480426178	0.6464917077	0.2211745078	0.8599060622	0.8599060622	0.7380814679	0.3518503714	0.7643651992
274	0.5479948988	0.6465332583	0.2212058279	0.8598826168	0.8598826168	0.7380999088	0.3518880385	0.7644288119
275	0.5479478681	0.6466215694	0.2212724114	0.8599529529	0.8599529529	0.7381833687	0.3519781719	0.7645129318
276	0.5479295244	0.6466546142	0.2212973316	0.8599529529	0.8599529529	0.7382049011	0.3520096994	0.7645403232
277	0.547880077	0.6466498488	0.2212937377	0.8599216924	0.8599216924	0.738190278	0.3520025337	0.7646301722
278	0.5478334689	0.6467013862	0.2213326093	0.8600623647	0.8600623647	0.7382756894	0.3520634956	0.7647226724
279	0.5478183955	0.6467870451	0.2213972332	0.8601248857	0.8601248857	0.7383545407	0.352150486	0.7647409682
280	0.5478011512	0.6468183101	0.2214208257	0.8601092555	0.8601092555	0.738369153	0.3521790191	0.7647690374
281	0.547773341	0.646839832	0.2214370677	0.8598435412	0.8598435412	0.7382852451	0.352177281	0.764802457
282	0.5477520547	0.646876197	0.2214645143	0.8598826168	0.8598826168	0.7383233361	0.3522152704	0.7648363646
283	0.5477277462	0.6468928409	0.2214770776	0.8597184992	0.8597184992	0.7382736709	0.3522173875	0.7648778333
284	0.5477031151	0.6469005913	0.221482928	0.8597810202	0.8597810202	0.73830177	0.3522300325	0.7649184497
285	0.547691267	0.6468971184	0.2214803065	0.8598435412	0.8598435412	0.7383225581	0.3522319635	0.7649334117
286	0.5476740448	0.6469616038	0.2215289899	0.8599373227	0.8599373227	0.7383991317	0.3523013972	0.7649612037
287	0.5476679758	0.6469605223	0.2215281734	0.8600311042	0.8600311042	0.738432998	0.3523082341	0.7649755371
288	0.5476104977	0.647027999	0.2215791275	0.8601717765	0.8601717765	0.7385288034	0.3523844741	0.7650414675
289	0.547561408	0.6470830922	0.2216207399	0.8600232891	0.8600232891	0.7385099501	0.3524246287	0.7651039226
290	0.5475232897	0.6470978071	0.2216318556	0.8599607681	0.8599607681	0.738496481	0.3524334331	0.7651679005
291	0.5475007425	0.6471514534	0.2216723856	0.8598044656	0.8598044656	0.7384737702	0.3524715426	0.7651929974
292	0.5474776233	0.6471869103	0.2216991778	0.8597888353	0.8597888353	0.7384910891	0.3525040973	0.7652239597
293	0.5474303382	0.6471995906	0.2217087602	0.8597497597	0.8597497597	0.7384849296	0.3525129255	0.7653039196
294	0.5474187472	0.6471903451	0.2217017734	0.8596481631	0.8596481631	0.7384414299	0.3524955537	0.7653155441
295	0.5474081791	0.6471784938	0.2216928178	0.8596169026	0.8596169026	0.7384221821	0.3524816059	0.7653297076
296	0.5473669959	0.6471960059	0.2217060513	0.8597028689	0.8597028689	0.7384652976	0.3525055597	0.7653971315
297	0.5473581935	0.647197755	0.2217073731	0.8596716084	0.8596716084	0.7384549033	0.3525046025	0.7654080031
298	0.5473491981	0.6472424418	0.2217411461	0.8597263143	0.8597263143	0.7385041749	0.3525518895	0.7654219077
299	0.5473024634	0.6473049441	0.221788393	0.8598904319	0.8598904319	0.7386054082	0.3526254054	0.7655036834
300	0.5473012309	0.6473146963	0.221795766	0.8598826168	0.8598826168	0.7386088737	0.352634067	0.765503562
301	0.547280556	0.6473703637	0.221837857	0.8600076588	0.8600076588	0.7386912407	0.3526977803	0.765531245
302	0.5472592089	0.6474097825	0.2218676676	0.8601717765	0.8601717765	0.7387774405	0.3527492585	0.7655654053
303	0.5472315597	0.6473748311	0.2218412353	0.8600623647	0.8600623647	0.7387143287	0.3527066504	0.765600031
304	0.547220192	0.6473929428	0.221854932	0.8601952218	0.8601952218	0.7387751232	0.352735133	0.7656252236
305	0.5471854942	0.6474609492	0.221906369	0.8601952218	0.8601952218	0.7388194013	0.3528001436	0.7656676167
306	0.5471539172	0.6475082329	0.2219421399	0.8601170706	0.8601170706	0.7388213546	0.3528387751	0.7657176397
307	0.5471420668	0.6475082127	0.2219421247	0.8600701798	0.8600701798	0.7388040419	0.3528348103	0.7657332055
308	0.5471252559	0.6475034256	0.2219385028	0.8599451378	0.8599451378	0.7387547888	0.3528197104	0.7657526479
309	0.5471076325	0.6475543133	0.2219770067	0.8599451378	0.8599451378	0.7387879084	0.3528683622	0.7657834466
310	0.5470647482	0.6476862375	0.2220768602	0.8596481631	0.8596481631	0.7387641178	0.35296949	0.7658341356
311	0.5470503863	0.6476986807	0.222086281	0.8596794236	0.8596794236	0.7387837556	0.3529840246	0.7658510487
312	0.5470308817	0.6477303831	0.2221102849	0.8597810202	0.8597810202	0.7388418931	0.3530229081	0.7658829865
313	0.5470255698	0.6477073067	0.222092812	0.8598748017	0.8598748017	0.7388615039	0.3530087412	0.7658950139
314	0.5469662974	0.647748461	0.2221239742	0.8598826168	0.8598826168	0.7388911649	0.3530487629	0.7659662314
315	0.5469594644	0.6477487488	0.2221241922	0.8598279109	0.8598279109	0.7388711545	0.353044427	0.7659735362
316	0.5469153722	0.6477742126	0.2221434759	0.8598122807	0.8598122807	0.7388819488	0.353067466	0.7660439296
317	0.5468460175	0.6479329927	0.2222637613	0.8595621967	0.8595621967	0.7388928474	0.3531982672	0.7661523922
318	0.5468261019	0.6479252865	0.2222579218	0.8595778269	0.8595778269	0.7388936113	0.3531922136	0.7661809472
319	0.5468044538	0.6479143235	0.2222496145	0.8595387513	0.8595387513	0.7388720457	0.353178426	0.7662113651
320	0.5467878396	0.6479288344	0.2222606102	0.8597184992	0.8597184992	0.7389478861	0.3532074817	0.7662413652
321	0.5467228989	0.6479887514	0.2223060188	0.8592652219	0.8592652219	0.7388193472	0.3532265345	0.7663486368
322	0.5466693514	0.648029375	0.2223368115	0.859273037	0.859273037	0.7388486407	0.3532660644	0.7664222841
323	0.5466422636	0.648021947	0.2223311807	0.8593590034	0.8593590034	0.73887559	0.3532662211	0.7664657731
324	0.5465923953	0.6481026124	0.2223923371	0.8593433732	0.8593433732	0.7389222439	0.3533420952	0.7665032616
325	0.546555616	0.6481005504	0.2223907736	0.8592886673	0.8592886673	0.738900679	0.3533354971	0.766567988
326	0.5465196728	0.6481355849	0.2224173405	0.8591792555	0.8591792555	0.7388829916	0.3533597753	0.7666247724
327	0.5464771219	0.6481705895	0.2224438883	0.8591948858	0.8591948858	0.7389115178	0.3533946004	0.7666649725
328	0.5464424027	0.6482296167	0.2224886628	0.8592495917	0.8592495917	0.7389701037	0.3534557308	0.7667170463
329	0.5464290483	0.6482248437	0.2224850419	0.8593121127	0.8593121127	0.7389901223	0.3534564508	0.7667375027
330	0.5464165627	0.6482117582	0.2224751153	0.8593902639	0.8593902639	0.7390105157	0.3534505341	0.7667638086
331	0.5463837605	0.6482224825	0.2224832507	0.8592808522	0.8592808522	0.7389770282	0.3534515459	0.7668063384
332	0.5463771282	0.6482290488	0.2224882319	0.8591870707	0.8591870707	0.7389466125	0.3534498972	0.7668111417
333	0.5463313745	0.6483043281	0.2225453485	0.8588041295	0.8588041295	0.7388538381	0.3534895391	0.7668578785
334	0.5463206421	0.6483479288	0.222578437	0.8589057261	0.8589057261	0.7389197522	0.3535398863	0.7668727885
335	0.54630789	0.6483497192	0.2225797959	0.8588900959	0.8588900959	0.7389151307	0.3535402764	0.7668859156
336	0.5462994724	0.6483331305	0.222567206	0.8588119446	0.8588119446	0.7388754351	0.3535177738	0.76689176
337	0.5462557834	0.648406997	0.2226232722	0.858960432	0.858960432	0.7389783586	0.3536010784	0.7669681848
338	0.5462524091	0.6484268518	0.2226383451	0.8590307681	0.8590307681	0.7390172821	0.3536260512	0.7669787504
